"Title","PMID"
"Altered Heart Rate Variability During Gaming in Internet Gaming Disorder.","29624440"
"Internet Gaming Disorder in Children and Adolescents with Attention Deficit Hyperactivity Disorder.","35327800"
"Differential resting-state neurophysiological activity associated with game usage patterns and genres in Internet gaming disorder.","36001438"
"Gaming disorder: what doctors need to know.","32845747"
"Why and how to include parents in the treatment of adolescents presenting Internet gaming disorder?","31146552"
"Do Individuals with Internet Gaming Disorder Share Personality Traits with Substance-Dependent Individuals?","35954898"
"Similarities and differences between internet gaming disorder and tobacco use disorder: A large-scale network study.","34913220"
"Evaluation of Internet Gaming Disorder, Social Media Addiction, and Levels of Loneliness in Adolescents and Youth with Substance Use.","34328053"
"Digital Traces of Behaviour Within Addiction: Response to Griffiths (2017).","29491773"
"Internet Gaming Disorder as a formative construct: Implications for conceptualization and measurement.","27193187"
"A Multi-Analysis of Children and Adolescents' Video Gaming Addiction with the AHP and TOPSIS Methods.","35955031"
"Internet Gaming Disorder: Exploring Its Impact on Satisfaction in Life in PELLEAS Adolescent Sample.","31861283"
"Youth Gaming Addiction: Implications for School Nurses.","31829104"
"The Spanish Version of the Video Game Functional Assessment-Revised.","35594309"
"Internet Gaming Disorder: Investigating the Clinical Relevance of a New Phenomenon.","27809571"
"Reward-related decision-making deficits in internet gaming disorder: a systematic review and meta-analysis.","33861888"
"Brain stimulation to treat Internet addiction: A commentary.","26632195"
"A systematic review of the impact of COVID-19 on the game addiction of children and adolescents.","36061296"
"Internet gaming disorder: Inadequate diagnostic criteria wrapped in a constraining conceptual model.","28301963"
"Relationship of Internet gaming disorder with dissociative experience in Italian university students.","29983724"
"Relation between internet gaming addiction and comorbid psychiatric disorders and emotion avoidance among adolescents: A cross-sectional study.","35523030"
"Internet gaming disorder in adolescence: Psychological characteristics of a clinical sample.","30264606"
"[The Internet Gaming Disorder in the DSM-5].","25225726"
"Mischievous responding in Internet Gaming Disorder research.","27672496"
"Evaluating an Internet Gaming Disorder Scale Using Mokken Scaling Analysis.","31080426"
"Connectome-based prediction of craving for gaming in internet gaming disorder.","34176197"
"The Cognitive Psychopathology of Internet Gaming Disorder in Adolescence.","26875565"
"Addressing internet gaming disorder in children and adolescents.","34807860"
"Brain Activity toward Gaming-Related Cues in Internet Gaming Disorder during an Addiction Stroop Task.","27242623"
"Online gaming addiction in youth: Some comments on Rosendo-Rios et al. (2022).","35339731"
"Gaming Device Usage Patterns Predict Internet Gaming Disorder: Comparison across Different Gaming Device Usage Patterns.","29206183"
"N-acetylcysteine in the Treatment of Internet Gaming Disorder.","36199646"
"Clinical validation of the C-VAT 2.0 assessment tool for gaming disorder: A sensitivity analysis of the proposed DSM-5 criteria and the clinical characteristics of young patients with 'video game addiction'.","26526624"
"Relapse Prevention Therapy for Problem Gaming or Internet Gaming Disorder in Swedish Child and Youth Psychiatric Clinics: Protocol for a Randomized Controlled Trial.","36602846"
"Relationships of Internet addiction and Internet gaming disorder symptom severities with probable attention deficit/hyperactivity disorder, aggression and negative affect among university students.","31062235"
"Internet Gaming Disorder Does Not Predict Mood, Anxiety or Substance Use Disorders in University Students: A One-Year Follow-Up Study.","36767430"
"Internet Gaming Disorder and Well-Being: A Scale Validation.","27831752"
"New developments in brain research of internet and gaming disorder.","28193454"
"Current Status of Internet Gaming Disorder (IGD) in Japan: New Lifestyle-Related Disease in Children and Adolescents.","35956181"
"Managing Problematic Usage of the Internet and Related Disorders in an Era of Diagnostic Transition: An Updated Review.","34497661"
"Gaming addiction and perceived stress among Saudi adolescents.","32467850"
"Features shared between fear of missing out on rewarding experiences (FOMO) and internet gaming disorder.","33053071"
"Gaming Increases Craving to Gaming-Related Stimuli in Individuals With Internet Gaming Disorder.","29560926"
"The Mediating Effects of Affect on Associations between Impulsivity or Resilience and Internet Gaming Disorder.","31349640"
"Relationship of Internet Gaming Disorder with Psychopathology and Social Adaptation in Italian Young Adults.","33172015"
